"Which day eventually became the official day of Mexican Independence?",conversational
"What do some a cappella groups use instead of chordal accompanyment?",conversational
"Why are the Non-OTG compliant devices not allowed to use the micro-AB receptacle?",conversational
"In the top five largest urban areas in California, where does San Diego rank?",conversational
"What authority was never involved with UNFPA?",conversational
"Is wood production of a tree lessened or increased as it ages?",conversational
"What principle states that when two prey species have small populations they will compete with each other?",conversational
"What other close by countries have been greatly influenced by the Greek way of life ?",conversational
"What has made the state change very rapidly?",conversational
"What can cause a person to have fake senses?",conversational
"Why have these recent immigrants had trouble becoming permanent residents?",conversational
"What decided where the bank was to be bombed?",conversational
"What was the October War?",conversational
"Who can decline a previous play?",conversational
"Who allowed industrialists to become officials in the newly state sanctioned industries?",conversational
"How old is the city of Palermo?",conversational
"Is it OK to drink alcohol while taking any antibiotic?",conversational
"G is considered marginal but not considered what?",conversational
"What mandolin is not associated with Bluegrass music?",conversational
"Where is the largest center for British art, UK not included?",conversational
"What does Link assist Midna in collection?",conversational
"Who are appointed within the Duchy and County Palatine of Lancater?",conversational
"What do circadian rhythms put at a selective disadvantage in evolutionary terms?",conversational
"What year did this ruling happen?",conversational
"What does the British-Irish Council discuss?",conversational
"What territory's constitution says \"The death penalty shall not exist\"?",conversational
" Who provided for his judgement while he was in Rome?",conversational
"Who is the main character in Taxi Driver?",conversational
"What was the name of the first British settlement in what is now Tennessee?",conversational
"What did the synthpop style of music benefit from the gaining popularity of?",conversational
"What prominent business professor has been heavily influenced by Whitehead?",conversational
"When was Morrisania created?",conversational
"What is the name of the bay along the southwest coast of Burma ?",conversational
"Where is the  annual Charleston Fashion week held?",conversational
"How did Karen Rodriguez audition for American Idol season ten?",conversational
"What type of modifications been added to the Philippines Constitution? ",conversational
"How were customers disadvantaged by the Philips and Sony merger?",conversational
"The imaginary audience and personal fable peak at what age?",conversational
"Under what circumstances does a monarch typically use the royal assent?",conversational
"What focuses on explaining the group's actions? ",conversational
"In what year did Sherlock Jr. replace  Funday Night at the Movies?",conversational
"What agenda has been changed at least 218 times?",conversational
"Under which brand was Radar Princess for the Nintendo Wii published?",conversational
"How many Federal Reserve Banks exist in the United States?",conversational
"What was carried from medium wave transmitters to telephone lines?",conversational
"Which century produced the seven readings selected by Ibn Muj\u0101hid?",conversational
"What significantly increased the magnates wealth?",conversational
"When did shootings peak in the city?",conversational
"Which typically has thicker skin, dogs or wolves?",conversational
" What color were cartridges produced by Nintendo for external use?",conversational
"Which dialect is the language of Germany?",conversational
text,label
"Where was London printing of The Sun moved to?",conversational
"Where in the Code of Canon Law does it say that wine must be natural and not corrupt?",conversational
" What year was Northwestern destroyed?",conversational
"What, in nature, is most likely to make things green?",conversational
"What percentage of it's GDP was spent on defense in 1984?",conversational
"Power then passed a political coalition headed by who?",conversational
"On what date did IndyMac fail?",conversational
"How many storms hit Florida from 1851 to 2006 ",conversational
"Who was the business named for in Beyonce's family?",conversational
"What is the longest Old English work?",conversational
"Which biographer described her song \"I'll Remember\" as trying to clean up Madonna's image?",conversational
"What keeps being debated in Germany?",conversational
"Low insect sounds are made by the insect's what?",conversational
"In hectares, how large is the Kathmandu valley monument buffer zone?",conversational
"What is BSAR-2 a strain of?",conversational
"What popular Canadian sport event overtook hockey viewership in 2004-2005?",conversational
"How many additional leisure venues are run by Council executives?",conversational
"Apart from cutting the frequency fidelity in half, what else was cut in half?",conversational
"What is the most commonly spoken non-English language at homes nationwide in the U.S.?",conversational
"After the land was claimed for Spain, how many years passed before the settlement of Atlanta began?",conversational
"Along with pyrometers, what devices can receive inaccurate results if emissivity is not set correctly?",conversational
"How many same PS3s can one user access?",conversational
"What model did Murray Gell-Mann oppose?",conversational
"What did France retain in India?",conversational
"Who was the First Crusade led by?",conversational
"Which language is associated with the eastern branch of Iranian?",conversational
"Who told Hayek he should begin reading Hugo de Vries works?",conversational
"Where can the direct object of the noun be found?",conversational
"Who replaced Lord Rosenbery after only a year of government? ",conversational
"What political leaning does Mexico City take?",conversational
"Which publication published a report about the Chinese rallying against media bias?",conversational
"What area did Cornwall dominate in the British Isles?",conversational
"What can happen if a doctor doesn't prescribe to a person's traveling?",conversational
"Greek Muslims were in a population exchange with what country?",conversational
"When did Darwin begin attending university?",conversational
"What Egyptian party dismissed Nasser's popular appeal?",conversational
"What can help a switch work more efficiently?",conversational
"What was the title of Deep Purple's 1980s reunion album?",conversational
"What does cabin pressure control do? ",conversational
"What disease often affects the heart, skeletal muscles, pancreas, or thyroid?",conversational
"Hawaii lays far to the north east in what ocean?",conversational
"What usually happens when two or more wrestlers are involved?",conversational
"What type of damage was dealt to the industrial equipment?",conversational
"What epidemic resulted in numerous deaths between the 1830s and 1870s?",conversational
"Britain competed with which country to fill the Asian power vacuum in the 19th century?",conversational
"What is taught through a hifz class or set of classes?",conversational
"Who did Austria feel threatened by?",conversational
"What sort of capacitors are used on the second winding of a squirrel cage motor?",conversational
"What did the query starter believe had been done by Mary's direct  maternal line that contradict the conception theory of immaculate for Mary ?",conversational
"In 1919 what school opened in Weimar, Germany?",conversational
"Which presidents have tried to decrease the power of the presidential office?",conversational
"What century was the majority of the Navicella mosaic destroyed?",conversational
"What was this air battle called?",conversational
"What mraines are formed when two ice sheets meet?",conversational
"What two scholars were instrumental in teaching Sanskrit to the lower class? ",conversational
"What album did Madonna released in April 2010?",conversational
"In the original plan where should western end buses stop?",conversational
"When did de Sabbata and Gasperini write?",conversational
"What is the name of the Washington University sports teams?",conversational
"Who wouldn't claim Lithuania under their political umbrella?",conversational
"What does attaching a zinc disc to a ships iron rudder do?",conversational
"How many awards did Beyonce take home with her at the 57th Grammy Awards?",conversational
"What happened to the Clarmac Company in 1917?",conversational
"Where was the Finnic Chud Tripe located curing this time period?",conversational
"What kind of segregation has the practice of translation had?",conversational
"What does Stallman think copyright served as a regulatory model for?",conversational
"The top 3 industries in Nanjing are?",conversational
"Which publisher is Marvel's biggest rival?",conversational
"EIC was leased back the land they held in British India by what part of the British goverment?",conversational
"What assumption that black-body radiation is what leads to an accurate prediction?",conversational
"Who preformed in the 1932-33 musicals?",conversational
"When was this style of lamp developed?",conversational
"What 1992 UN Resolution imposed sanctions on Libya for its refusal to hand over the Pan Am Flight 103 bombing suspects?",conversational
"Who is the director of the San Diego Symphony? ",conversational
"Which place hosts racetracks and is a casino?",conversational
"Who said \"the outline of the life must be true: birth, maturity, renunciation, search, awakening and liberation, teaching, death.\"?",conversational
"To be true architecture in Ruskin's opinion what should be done to a structure?",conversational
"What statement was replaced in her proclamation about the civil war? ",conversational
"The Fajr-3 missile uses what type of propulsion system?",conversational
"How many of the football clubs in the Premier League are based in London?",conversational
"When the colors were first worn, what team did Barcelona play?",conversational
"Why was Professor David Graeber hired during the strike?",conversational
"What was standard written Slovak partially modeled on?",conversational
"Where are the origins of Freemasonry?",conversational
"The time span that is counted as the non-classical for the Greeks is from eras ?",conversational
"How much natural gas is Egypt producing in a day?",conversational
" What is non-LED lighting more susceptible to than incandescent light?",conversational
"What was the goal of universal encyclopedias?",conversational
"Most people today describe their dogs as what?",conversational
"Arnold J Toynbee believed what?",conversational
"What was the wealthiest area during the Six Dynasties?",conversational
"What state notably executes 80% of those given the death penalty?",conversational
"What was used in first recordings of vinyl records?",conversational
"Which humans does evolutionary anthropology concern itself with the biological and cultural evolution of?",conversational
"Who discussed rumors of a mysterious \"MacIntosh\" project in 1983?",conversational
"What climate zone does Philadelphia fall under?",conversational
"What did the the Hongwu Emperor want to continue to promote?",conversational
"How many legislative assemblies are  held each year?",conversational
"Low-voltage AC overhead systems are not only for what?",conversational
" What is the name of Mambert's book?",conversational
" Along with anxiety, what is not an example of directionless emotion?",conversational
"What was Richard Scudamore's job?",conversational
"What was supposed to be the original release date for The College Dropout?",conversational
"Which Russian rocket carries passengers to and from the International Space Station?",conversational
"How many hairs on each baboon mummy did scientists study?",conversational
"What aren't contracts?",conversational
"Among who is patriotism declining?",conversational
"What was the last year that Elizabeth did a state visit in the Republic of Ireland?",conversational
"When was construction finished on the United Nations Headquarters?",conversational
"During which war did the Ukraine conquer the German Empire?",conversational
"What Anglo-Saxon king died in the 9th century?",conversational
"What effect does the shadow rain have on Tibet?",conversational
"What designation does BYU's Russian language program hold?",conversational
"Where does 14th Street begin?",conversational
"When were videos made available through the iTunes store?",conversational
"What feature made Wanamakers different from other stores at the time? ",conversational
" What design feature does a PMM motor lack?",conversational
"Who wrote Life on Earth, The Private Life of Plants, The Blue Planet, The Life of Mammals, Planet Earth and Frozen Planet?",conversational
"How many universities exicted across Europe by the end of the 1800's?",conversational
"How do people vote using the fan save?",conversational
"How can religious beliefs contribute to a person remaining in pain?",conversational
"What post did Lord Chatfield hold until 1940?",conversational
"What language was spoken by the Odrysians?",conversational
"What group settled in Iceland during this period?",conversational
"Where did this dynasty form?",conversational
"What group took tents and quilts to Wenchuan county?",conversational
"Who said many African Americans have NAtive American heritage?",conversational
"How many rooms does the largest hotel in St. Barts have?",conversational
"Which bird species was first driven to extinction by brown tree snakes?",conversational
"What is the ratio of yellow to green in green smoke?",conversational
"What does it mean to have the letters OU added to the ending of a males last name ?",conversational
"In France, what did historians find that they consider a irrelevant for comics?",conversational
"Why did the anti-miscegenation not insure that there was no interracial mixing?",conversational
"When was the Grand Service made?",conversational
"What are two other languages in the Finnic branch?",conversational
"Which LEDs are considered dangerous by a 2011 study?",conversational
"How many died from cholera in a 2008 epidemic?",conversational
"How many words long was Burke's history of England contracted to be?",conversational
"What additional influences were incorporated into neoclassical architecture by mid 18th century?",conversational
"Why was there a funding shortfall for the publishing of Princpia Mathematica? ",conversational
"What has non-traditionally been the distinguishing factor between poetry and prose? ",conversational
"What did System R work on to change the way data was stored?",conversational
"What describes meditative states exising before the Buddha?",conversational
"What affect did Matthews' opinion of the ease of Whitehead's works have on his interest in them?",conversational
"Who did Bishop Alexander baptize?",conversational
"What country's PC market was Dell unreliant on?",conversational
"What does the USB 3.1 standard increase?",conversational
"What did Leonardi Salvador write?",conversational
"What organization first began taking donations in 1975?",conversational
"Schwarzenegger was the spokesperson for the Special Olympic games held in what city in China?",conversational
"The area is viewed as what politically",conversational
"What were nine diseases examined for?",conversational
"How many mountain ranges is Tuscon surrounded by?",conversational
"What caused child labour to decrease in Vietnam?",conversational
"What month did Chopin's Pleyel piano arrive in Majorca?",conversational
"How many people visit Exmoor National Park each month?",conversational
"What other religious groups went to Islamic courts?",conversational
"How old was Anne when she gave birth to Mary?",conversational
"How many Green Standard Army soldiers  were on the Qing side?",conversational
" HDTV increases the effective image resolution by using what?",conversational
"When was 'From This Day Forward' released?",conversational
"Modern dogs likely began when human beings were considered to be what?",conversational
"What was the dominant sacred musical form in the early 13th century?",conversational
"Who gave Sir George  Airy extra data?",conversational
"Where do The Rock play their home games at?",conversational
"What helps to preserve ecosystems in the Appalachians?",conversational
"In the judgement, it is stated that the aim of the Genocide Convention, at its most simplest, is preventing the opinions of which victims?",conversational
"What did was the title of the pope before 1630?",conversational
"Who was sent as governer-general to the Spanish Empire?",conversational
"What is located in the vaulted undercroft beneath the monks' dormitory?",conversational
"What is the name of the popular album released by Des'ree?",conversational
"Who was initially opposed to the idea of creating the HDI?",conversational
"Attic Greek developed into what lingua franca?",conversational
"Which part of the Bible did Kerry find the most moving?",conversational
"What was Schwarzenegger's older brother's name?",conversational
"What political ideology did Nasser wholeheartedly back in 1961?",conversational
"What is one cause of dielectric gains in a capacitor?",conversational
"Humanity's closest primate relatives are the what?",conversational
" What is the third most intense storm on Neptune?",conversational
" Who broke the world record set by Jacobi's second motor?",conversational
"What village claims that it no longer has native Sanskrit speakers?",conversational
"Who dominated politics after 1435?",conversational
"What percentage of the vote did Schwarzenegger's opponent Bustamante receive?",conversational
"What was the first season in which England's qualifiers and friendlies were broadcast on ITV?",conversational
"What kind of systems did branches focus on?",conversational
"What is the dominant religion in Tibet?",conversational
"Who thought the force of Popper's remarks was impaired to the attention he paid to the conflict?",conversational
"Other than the $100 bill, which other note is not going to be redesigned?",conversational
"What journal was founded in 2018 that features articles by professors and law students?",conversational
"What did the Thonburi Technology Institute become after its name change?",conversational
"How many PureCell Model 400 fuel cells can be found in New Haven?",conversational
"How many active members were there in 1975?",conversational
"What name does the Boston School for Deaf Mutes go by now?",conversational
"What position do some popes currently hold?",conversational
"What are the variations in the text of witnesses known as?",conversational
"Who succeeded Vladimir Lenin?",conversational
"How many people could fit into Highbury?",conversational
"What is thought to have helped Greece's potential output?",conversational
"How many patients a year does the trust treat?",conversational
"In what parts of the New World do uncontacted peoples live?",conversational
"What was done after Amanda Todd's death?",conversational
"What religious group was in charge of Rome's sacred flame?",conversational
"What apparitions reportedly took place in 1917?",conversational
"What year was Gilbert awarded for his efforts?",conversational
"What is the Ortodox term reserved for Marian veneration?",conversational
"How many Soviet military members died within the first nine months of the war between the two countries?",conversational
"What were models pre-1946 labeled with?",conversational
"Who fought in the Heiji Rebellion?",conversational
"Which treaty was de facto disbanded during the 1989 violent revolution in Russia?",conversational
"Along with businesspeople, what sort of Somalis live in Sudan?",conversational
"How much more does a average commercial  turkey weigh in comparison to its wild turkey cousins ?",conversational
"Why are the presence of certain enzymes a sign of good health?",conversational
"Where was Oklahoma's first medieval fair?",conversational
"What does USB 2.0 High-Speed Inter-Chip eliminate?",conversational
"What type of bait do experienced anglers dislike?",conversational
"Who largely rejected the developments that led to the theory of conservation of energy?",conversational
"What video format support was added in 2009?",conversational
"How far away from the Confederate executive mansion was the Virginia State Capitol?",conversational
"What chemistry do hydrides serve as bridging ligands?",conversational
"Why did the Japanese have troops on Okinawa?",conversational
"When was Coral Way constructed?",conversational
"How many civilians were the Japanese hoping to kill during their planned attack on San Francisco?",conversational
"What is being built to control flooding in the Hubei province?",conversational
"What was Alsace's predominant religion?",conversational
"What is the market percentage held by the country that controls the biggest share of the global market for goose and guinea fowl meat",conversational
"What year did Diamond Comic Distributors team up with Marvel?",conversational
"What was the former name of the Doubletree?",conversational
"The push for monolingual instruction has been a success in what African country?",conversational
"In the 2010 season, how many teams drew an average of more than 13,000 fans per game?",conversational
"Where did Napoleon Meet Victoria and Albert?",conversational
"How many new data centers did IBM commit to building?",conversational
"What annelids' ears are being studied by engineers?",conversational
"The panel is eventually merged into what?",conversational
"Who issues requirement for hunting migratory waterfowl?",conversational
"What term describes the literally translated Indonesian versions of Dutch terms that have become standard?",conversational
"Between 2008 and 2009, which entertainers did Beyonce beat in earnings?",conversational
"To what does the new packaging have very different mechanical properties?",conversational
"What greatly increased the cost of paper in the 19th century?",conversational
"What are people with high quantities of Amerindian ancestry grouped as?",conversational
"How many citizens born in Cyprus also have parents who were born in Cyprus?",conversational
"When was Quanzhou taking over Xiamen's position as the main port of trade?",conversational
"For what did the college pay a substancial sum and donate 4.5 hectres of land?",conversational
"Who did The League try to force economic sanctions on?",conversational
"What is a secular folk music song in a capella.",conversational
"What event caused Billy Hughes to become Prime Minister?",conversational
"How was the House of Orleans and the British Royal family unrelated?",conversational
"In what decade was Gaddafi first accompanied by his female bodyguard?",conversational
"What lists 2,500 common characters?",conversational
"What shape was the Sixaxis final model in?",conversational
"What is the standard display resolution of the NES?",conversational
"How much area does the Somerset Coalfield cover?",conversational
"Unable to meet the conversion deadline, the CRTC took possession of how many of the CBC's analogue transmitters?",conversational
"What does paying property tax not guarantee?",conversational
"What is absolute according to the theory of relativity?",conversational
"IBM's operating margin in 2013 was what?",conversational
"What is the span of years of the Middle Triassic?",conversational
"What Bermuda sport team participated in the 2007 world cup?",conversational
"Gerhard is in what drug class?",conversational
"What other denominations are there in Raleigh?",conversational
"How many student graduate from the University of Houston per year?",conversational
"What did Emperor Haile Selassie seek to annex in the 1950's?",conversational
"How many people does Goodison Park stadium hold?",conversational
"What is something the public doesn't want the government to do to their finances?",conversational
"What year was Brian May's signature guitar made?",conversational
"What did Warming believe that plants can do?",conversational
"How many drugs were approved in 2007?",conversational
"What writing of Chopin talks about everything about piano playing has to do with proper fingering?",conversational
"Where did the state place on population chart?",conversational
"What word describes orthodox teaching?",conversational
"What South American country did Portugal discover?",conversational
"What political group has a disproportionately large number of Protestants?",conversational
"What were analog computers originally used for?",conversational
"Which doctor did the YSMU rename itself after?",conversational
"How much did 'War of the Worlds' earn?",conversational
"When were computers first used to coordinate information between many locations?",conversational
"What does the term \"prehension\" signify regarding an entities nonperceptions and nonrelations?",conversational
"Why were multiple holidays seized by the Catholic population?",conversational
"What did Al Gore announce was impossible for the Democrats to do to win in 2000?",conversational
"Which state has started to regulate the word \"nutritionist\"?",conversational
"What are content creation industries focusing on doing to aid infringement?",conversational
"What is a belembaotuyan in Guam?",conversational
"Where are rose windows never found in the facades of cathedrals?",conversational
"What is a common feature of passive solar architecture?",conversational
"What is found at Room 128a of the Victoria & Albert Museum?",conversational
"What was one of the defining ideological movements of the Twentieth Century?",conversational
"By 1212, John had successfully concluded alliances  with who?",conversational
"What is the minimum amount of external connection terminals to call an item a transistor?",conversational
"Why was Randall Ripley discredited as Speaker in 1883?",conversational
"When was Ronald B. McKerrow born?",conversational
"Did MUSE have a large or small target market, even in Japan?",conversational
"What is related to Women's artistic gymnastics and hop scotch?",conversational
"What violation can lead to a player being expelled from a sports team?",conversational
"How many cases did appellate courts receice in 2010?",conversational
"In Sumerian society, who oversaw the operation of the first formal schools?",conversational
"What hyphenated term did Musgrave coin?",conversational
"Outside of state funded schools, and funds coming from donors, how might a university collect funds?",conversational
"What Greek word is connected with mantis?",conversational
"What was the main requirement of seeking a trial in the Roman courts?",conversational
"What artist created the engraving Beer Street and Gin Lane?",conversational
"Who held that rationality is restricted  to the realm of empirical or scientific theories?",conversational
"What was teh fate of King Farouk after the coup?",conversational
"What is the most common kind of semiconductor?",conversational
"How much has the Red Cross Society  collected?",conversational
"Why don't poor countries go quickly?",conversational
"Which tribes brought down the Western Roman Empire?",conversational
"When didn't Minas Gerais get a cavalry regiment?",conversational
"What prevented the spread of angiosperms towards the poles?",conversational
"What 24-hour rapid transit system is in Philadelphia?",conversational
"What colony did Walter Raleigh found?",conversational
"Where, other than any Federal Reserve bank, can notes be redeemed?",conversational
"What feature is wanted to assist with reducing negative impacts of pesticides?",conversational
"Which big resorts are in Catalina Foothills?",conversational
"What special wooden utensils do many people use to eat Chinese takeout?",conversational
"Sir Edwin Lutyens' city planning in what city marked a shift in design?",conversational
"Where was the first showing of Spectre held?",conversational
"In what country did the World Council of Churches meet in 1968?",conversational
"Which company joined a 50/50 partnership with MCA in 1977?",conversational
"What was the population of Brasilia and its metro in 1960?",conversational
"How many citizens of Thuringia are over the age of 65?",conversational
"What populations did not have autonomy?",conversational
"What has the Brazilian media been accused of?",conversational
"What is the basic race of most people in Seattle?",conversational
"Which similar oil can asphalt be confused with?",conversational
"When did the Battle of Cape Finisterre occur?",conversational
"What was used to make tools in jewelry before Neolithic times?",conversational
"What was the official election slogan in the first Namibia election?",conversational
"Which game journalist was perturbed by a lack of voiced dialogue?",conversational
"In what year did Greece become a part of Rome?",conversational
"What notable Second World War commander disparaged Eisenhower for his lack of combat experience?",conversational
"Antennas with higher gain have what positive feature?",conversational
"What year was an additional 12.5 Billion Canadian Dollars assigned for over five years?",conversational
"In Australia, what percentage of non-passerine birds were partially migratory",conversational
"When did new cases of TB infection start going down?",conversational
"Most of what populations are Muslim?",conversational
"Who was not able to disperse the crowd that had gathered?",conversational
"What percent of Zhejiang was Protestant in 1999?",conversational
"Doubly fed motors have what advantage over single fed?",conversational
"The first private company to offer Hyderabad internet service began offering it in what year?",conversational
"Which airport was shut down?",conversational
"How long is the plan due to last?",conversational
"When do researchers transfer documents to the WNRC?",conversational
"What property is important to manufacturers who use \"second-growth\" hardwood?",conversational
"Who ruled Swaziland in the late 1970s?",conversational
"What is the first step in the human digestive system?",conversational
"What is another word for macroscopic?",conversational
"What two places did Taiwan not want to be considered equal with in the language of the torch's route description?",conversational
"What is the ISCII standard? ",conversational
"How many of the 50 largest US cities are in Oklahoma?",conversational
"Along with the Caribbean, from where does a significant amount of cargo enter MIA?",conversational
"What did Gary Kildall clone to create CP/M?",conversational
"What was Kanye's next album renamed again to?",conversational
"What company did Dell overtake as the smallest PC manufacturer?",conversational
"Where did St. Luke go after he died?",conversational
"What is a subset of a database called that can be accessed by using a spell?",conversational
"What was the government of the RSFSR called up to 1946?",conversational
"What was the first stored-program computer in the world?",conversational
"What are common injuries in wrestling?",conversational
"In what city does Patrick Modiano live?",conversational
"Guns N Roses released both Use Your Illusion albums in what year?",conversational
"when was the new fishing factory ready for use?",conversational
"When the third tiere was added on, what is it in form of? ",conversational
"What was the range of the impact of the new accounting rules on the Greek fiscal figures for the years 1990 to 1979?",conversational
"What is the number one cause of data theft?",conversational
"What was used in early photomechanical technology?",conversational
"When did CRA make rule changes to relax underwriting standards?",conversational
"In what neighborhood is Bicentennial Park not located?",conversational
"Which one section of the graduate exam did Feynman do well in?",conversational
"Where is the memorial chapel of the firemen of the RAF?",conversational
"What was retracted in the 2006 standards?",conversational
"What action did the three companies being sued take?",conversational
"What do annelids without septa have to use for circulation?",conversational
"When was Santa Monica's Bicycle sharing system launched?",conversational
"The red nucleus controls what part(s) of the body?",conversational
"Who avoided Tuva in Feynman's stead?",conversational
"When did Louis surround the city with considerable force?",conversational
"At what event did Sony announce What's New?",conversational
"What becomes insidgnificant when it reaches the surface of the moon?",conversational
"What is the Windows 8 price?",conversational
"How long did GamesRadar say it took Sony to turn the Internet against the PlayStation 3?",conversational
"Which forms retained the long bony tails of their ancestors?",conversational
"What process was repealed in 1967 after use in only one election?",conversational
"What year did Estonia fail at getting independence? ",conversational
